"BehaviorSpace results (NetLogo 5.2.0)"
"marcs2.nlogo"
"cut3"
"02/18/2559 14:02:39:204 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","round-cut","cut-workers-per-round","workers-probability","label-level","problem-label","number-workers","reputation-algorithm","show-penalty?","adversaries-type","use-cut-worker-by-penalty?","adversaries-rate","area.x","data-fusion","area.y","[step]","sum-correctness / floor(ticks / update-ticks)"
"2695","26","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","93.75"
"2694","26","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2696","26","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2697","26","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2699","26","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2698","26","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2700","26","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2702","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2703","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","72.91666666666667"
"2704","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","75"
"2701","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2705","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2706","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2707","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2708","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2709","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2710","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2711","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2713","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2714","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2715","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2716","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","75"
"2712","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2717","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","77.08333333333333"
"2718","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2719","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2720","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2721","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2722","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","72.91666666666667"
"2723","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2727","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2725","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2726","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2728","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","93.75"
"2724","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2729","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2730","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2731","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2732","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2733","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2734","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2735","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","77.08333333333333"
"2737","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2738","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2739","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2736","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2740","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2741","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2742","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2743","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2744","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","72.91666666666667"
"2745","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2746","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","75"
"2748","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2749","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","77.08333333333333"
"2750","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2752","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2751","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2753","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2754","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2747","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2755","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2757","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","93.75"
"2756","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2758","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2759","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2760","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2761","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2763","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2764","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2765","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2766","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2767","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2762","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2768","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2769","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2770","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2771","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2772","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2773","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2774","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2776","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2777","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2778","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2775","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2779","27","5","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
