BehaviorSpace results (NetLogo 5.2.0),,,,,,,,,,,,,,,
marcs_kill2.nlogo,,,,,,,,,,,,,,,
a1,,,,,,,,,,,,,,,
04/10/2559 17:31:22:714 +0700,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,
[run number],adversaries-rate,number-workers,workers-probability,adversaries-type,problem-label,area.x,area.y,label-level,data-fusion,reputation-algorithm,use-cut-worker-by-penalty?,cut-workers-per-round,show-penalty?,[step],sum-correctness / floor(ticks / update-ticks)
1134,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1135,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1137,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1136,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1138,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1139,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1140,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1141,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1142,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1143,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1144,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1145,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1146,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1147,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1148,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1149,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1150,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1151,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1152,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1154,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1155,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1153,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1156,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1157,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1158,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1159,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1160,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1161,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1162,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1163,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1164,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1165,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1166,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1167,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1168,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1169,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1170,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1171,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1172,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1173,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1174,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1176,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1175,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1178,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1177,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1179,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1180,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1181,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1182,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1183,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1184,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1185,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1186,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1187,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1188,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1189,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1190,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1191,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1193,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1194,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1192,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1195,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1196,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1197,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1198,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1199,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1201,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1200,11,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1202,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1203,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1204,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1205,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1206,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1207,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1208,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1209,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1211,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1210,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1212,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1213,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1214,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1215,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1216,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1217,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1218,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1219,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1220,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1221,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1222,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1223,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1224,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1225,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1226,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1227,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1228,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1229,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1230,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1232,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1233,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1231,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1234,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1235,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1236,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1237,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1238,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1240,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1239,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1241,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1242,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1243,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1244,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1246,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1245,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1247,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1248,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1249,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1250,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1251,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1252,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1253,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1254,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1255,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1256,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1257,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1258,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1259,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1260,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1261,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1262,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1263,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1264,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1265,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1267,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1266,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1268,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1269,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1270,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1272,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1271,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1273,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1274,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1275,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1276,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1277,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1278,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1279,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1281,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1280,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
1282,12,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
